Date,Product,Unit_Price,Quantity,Revenue
2023-07-08,Tablet,309,2,618
2023-01-24,Tablet,1194,2,2388
2023-05-03,Headphones,503,3,1509
2023-12-19,Monitor,545,1,545
2023-12-21,Headphones,496,5,2480
2023-02-02,Charger,69,5,345
2023-12-29,Mouse,828,1,828
2023-07-23,Laptop,740,3,2220
2023-02-21,Charger,1432,2,2864
2023-01-12,Keyboard,604,4,2416
2023-02-28,Monitor,399,1,399
2023-07-04,Laptop,405,4,1620
2023-03-13,Tablet,604,5,3020
2023-07-30,Mouse,504,1,504
2023-07-07,Laptop,1340,5,6700
2023-04-08,Tablet,745,1,745
2023-01-09,Charger,778,2,1556
2023-10-12,Laptop,1683,4,6732
2023-04-06,Headphones,1507,4,6028
2023-05-09,Mouse,1548,1,1548
2023-04-27,Mouse,1628,4,6512
2023-10-22,Headphones,374,2,748
2023-11-12,Mouse,371,1,371
2023-12-25,Headphones,1279,2,2558
2023-06-21,Tablet,1948,1,1948
2023-03-28,Phone,528,4,2112
2023-01-16,Mouse,435,1,435
2023-08-07,Headphones,371,3,1113
2023-01-22,Phone,1592,5,7960
2023-04-16,Tablet,1319,1,1319
2023-02-04,Headphones,1690,3,5070
2023-12-05,Tablet,87,5,435
2023-07-19,Phone,1124,5,5620
2023-12-28,Laptop,726,1,726
2023-07-04,Mouse,443,4,1772
2023-11-30,Mouse,714,5,3570
2023-04-30,Mouse,552,5,2760
2023-09-13,Tablet,459,1,459
2023-06-28,Phone,1617,5,8085
2023-04-04,Tablet,1716,4,6864
2023-06-22,Laptop,1559,4,6236
2023-05-13,Mouse,1076,4,4304
2023-03-04,Tablet,356,5,1780
2023-02-02,Phone,1217,1,1217
2023-08-29,Laptop,445,2,890
2023-05-04,Mouse,739,1,739
2023-01-21,Keyboard,1114,5,5570
2023-07-07,Charger,1725,4,6900
2023-05-13,Monitor,1656,1,1656
2023-01-21,Mouse,1919,1,1919
2023-04-03,Monitor,1721,5,8605
2023-06-10,Monitor,1043,1,1043
2023-05-14,Laptop,1467,5,7335
2023-01-26,Charger,1056,1,1056
2023-10-28,Mouse,1575,4,6300
2023-03-05,Tablet,1281,3,3843
2023-09-22,Charger,625,2,1250
2023-05-10,Keyboard,766,1,766
2023-02-16,Monitor,1971,3,5913
2023-12-27,Laptop,481,4,1924
2023-01-30,Headphones,1494,1,1494
2023-12-21,Charger,802,4,3208
2023-01-13,Headphones,630,1,630
2023-03-03,Headphones,1570,2,3140
2023-08-10,Monitor,1216,4,4864
2023-06-09,Keyboard,1694,2,3388
2023-06-07,Monitor,1055,2,2110
2023-11-13,Monitor,1400,1,1400
2023-10-06,Phone,1349,1,1349
2023-04-05,Headphones,678,1,678
2023-04-05,Phone,1532,2,3064
2023-09-23,Mouse,720,3,2160
2023-12-03,Keyboard,536,2,1072
2023-09-23,Headphones,1026,1,1026
2023-02-18,Headphones,1463,2,2926
2023-07-22,Monitor,1254,4,5016
2023-12-08,Phone,1512,2,3024
2023-03-23,Charger,1987,1,1987
2023-06-19,Mouse,1078,2,2156
2023-04-15,Laptop,1253,3,3759
2023-11-24,Keyboard,1917,5,9585
2023-04-18,Laptop,352,5,1760
2023-05-11,Keyboard,1840,4,7360
2023-12-24,Charger,418,3,1254
2023-04-15,Headphones,791,1,791
2023-02-26,Keyboard,1107,3,3321
2023-07-07,Mouse,1584,2,3168
2023-01-19,Monitor,383,2,766
2023-10-21,Headphones,1290,3,3870
2023-04-04,Tablet,1095,5,5475
2023-10-22,Tablet,1068,1,1068
2023-01-13,Headphones,1758,1,1758
2023-05-31,Monitor,831,4,3324
2023-09-27,Tablet,947,3,2841
2023-07-22,Tablet,547,2,1094
2023-06-29,Mouse,1740,5,8700
2023-08-11,Charger,565,2,1130
2023-11-08,Phone,741,3,2223
2023-10-07,Keyboard,1061,5,5305
2023-03-31,Laptop,284,4,1136
2023-05-21,Charger,654,2,1308
2023-03-07,Monitor,197,3,591
2023-06-27,Tablet,893,5,4465
2023-12-17,Charger,399,4,1596
2023-10-15,Keyboard,1091,1,1091
2023-03-10,Headphones,1987,1,1987
2023-04-06,Charger,1654,1,1654
2023-10-23,Keyboard,106,4,424
2023-02-06,Mouse,484,2,968
2023-06-28,Mouse,1905,3,5715
2023-09-19,Phone,1382,3,4146
2023-06-13,Phone,1354,2,2708
2023-08-26,Headphones,179,4,716
2023-08-21,Tablet,51,5,255
2023-12-26,Keyboard,1476,2,2952
2023-08-27,Keyboard,1802,3,5406
2023-04-15,Tablet,659,5,3295
2023-05-12,Keyboard,318,5,1590
2023-04-20,Laptop,501,3,1503
2023-11-03,Mouse,172,2,344
2023-10-17,Keyboard,1524,2,3048
2023-09-26,Monitor,1788,2,3576
2023-11-20,Keyboard,737,2,1474
2023-07-01,Charger,1649,2,3298
2023-08-18,Tablet,1080,4,4320
2023-03-09,Tablet,883,1,883
2023-07-11,Headphones,1039,5,5195
2023-01-06,Headphones,1235,5,6175
2023-11-19,Headphones,1190,1,1190
2023-03-22,Phone,1297,3,3891
2023-09-21,Laptop,1407,4,5628
2023-09-26,Charger,1280,2,2560
2023-10-19,Laptop,1920,1,1920
2023-08-03,Tablet,1939,1,1939
2023-02-25,Phone,1353,1,1353
2023-04-01,Laptop,902,1,902
2023-01-31,Tablet,396,3,1188
2023-12-16,Headphones,977,1,977
2023-02-23,Headphones,390,5,1950
2023-08-03,Tablet,1991,4,7964
2023-04-08,Keyboard,1302,4,5208
2023-07-21,Headphones,1680,3,5040
2023-04-03,Laptop,1351,5,6755
2023-04-05,Keyboard,431,5,2155
2023-05-26,Headphones,151,1,151
2023-01-01,Keyboard,1914,3,5742
2023-06-05,Mouse,247,5,1235
2023-08-29,Phone,1185,5,5925
2023-08-03,Tablet,1176,5,5880
2023-12-06,Mouse,1664,1,1664
2023-02-18,Phone,1222,1,1222
2023-09-01,Monitor,497,5,2485
2023-09-13,Keyboard,1448,1,1448
2023-04-20,Keyboard,1479,3,4437
2023-09-05,Charger,701,3,2103
2023-07-17,Headphones,1424,1,1424
2023-08-29,Monitor,1748,1,1748
2023-11-05,Laptop,1798,2,3596
2023-04-02,Charger,1890,1,1890
2023-12-23,Laptop,290,1,290
2023-10-20,Phone,1515,4,6060
2023-02-19,Charger,721,1,721
2023-09-13,Laptop,257,4,1028
2023-09-26,Laptop,518,5,2590
2023-03-10,Mouse,484,2,968
2023-01-13,Monitor,703,3,2109
2023-10-22,Tablet,1638,3,4914
2023-07-24,Charger,1130,1,1130
2023-05-06,Mouse,947,4,3788
2023-12-19,Mouse,1540,4,6160
2023-11-10,Tablet,449,3,1347
2023-08-18,Tablet,1621,5,8105
2023-11-24,Headphones,1114,4,4456
2023-02-22,Keyboard,623,2,1246
2023-09-29,Keyboard,934,1,934
2023-02-19,Monitor,1167,5,5835
2023-05-10,Keyboard,226,1,226
2023-10-06,Headphones,333,2,666
2023-02-17,Headphones,695,3,2085
2023-09-15,Headphones,225,2,450
2023-04-22,Keyboard,254,2,508
2023-02-16,Tablet,1703,2,3406
2023-02-23,Monitor,1042,3,3126
2023-09-28,Keyboard,225,3,675
2023-12-15,Charger,1814,5,9070
2023-07-12,Headphones,519,4,2076
2023-04-25,Keyboard,246,3,738
2023-04-11,Phone,380,3,1140
2023-07-06,Tablet,1878,4,7512
2023-01-04,Laptop,1376,4,5504
2023-05-14,Tablet,1556,1,1556
2023-10-22,Mouse,326,5,1630
2023-12-14,Tablet,1026,5,5130
2023-10-05,Monitor,1091,1,1091
2023-10-14,Tablet,1533,3,4599
2023-11-06,Tablet,1345,3,4035
2023-12-28,Keyboard,1710,2,3420
2023-06-11,Keyboard,1353,5,6765
2023-02-22,Monitor,840,5,4200
2023-09-02,Monitor,1623,1,1623
2023-06-11,Mouse,791,2,1582
2023-03-14,Tablet,1411,5,7055
2023-05-08,Tablet,551,2,1102
2023-06-26,Laptop,1076,2,2152
2023-09-14,Monitor,838,3,2514
2023-10-11,Phone,407,3,1221
2023-04-18,Mouse,192,1,192
2023-02-09,Keyboard,1823,1,1823
2023-08-12,Laptop,928,5,4640
2023-04-10,Phone,1246,4,4984
2023-07-13,Keyboard,1399,4,5596
2023-10-10,Charger,365,4,1460
2023-02-13,Charger,194,5,970
2023-08-11,Monitor,1158,2,2316
2023-11-02,Keyboard,388,5,1940
2023-05-13,Mouse,345,1,345
2023-01-17,Laptop,1112,3,3336
2023-05-30,Headphones,1234,1,1234
2023-05-17,Monitor,1983,4,7932
2023-08-07,Monitor,1964,3,5892
2023-03-21,Tablet,1780,1,1780
2023-07-27,Phone,907,2,1814
2023-12-02,Phone,1285,1,1285
2023-10-29,Mouse,576,4,2304
2023-11-05,Keyboard,1836,5,9180
2023-11-05,Charger,1350,1,1350
2023-07-14,Mouse,1891,3,5673
2023-11-30,Headphones,995,2,1990
2023-01-10,Monitor,1231,5,6155
2023-04-01,Phone,1339,5,6695
2023-02-02,Monitor,1956,4,7824
2023-05-27,Headphones,1429,4,5716
2023-04-25,Keyboard,1163,4,4652
2023-07-18,Mouse,683,5,3415
2023-04-15,Charger,1338,1,1338
2023-02-26,Laptop,1650,2,3300
2023-03-21,Laptop,87,5,435
2023-04-04,Laptop,492,5,2460
2023-07-29,Charger,773,5,3865
2023-03-21,Charger,1657,1,1657
2023-04-18,Monitor,1270,3,3810
2023-09-05,Monitor,581,4,2324
